;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,238 :: 		
0x0432	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0434	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0436	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0438	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x043A	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x043E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0440	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0442	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0444	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0446	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0448	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x044A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x044C	0xF002EFC5  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0450	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0452	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0454	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0456	0xF002EFCA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x045A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x045C	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x045E	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0460	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0462	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0464	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0466	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0468	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x046A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x046C	0xF002EFCA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0470	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0472	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0474	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0476	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0478	0xF002EFCF  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x047C	0xF002EFCA  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0480	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0484	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0488	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x048C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x048E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0490	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0492	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0494	0xF002EF77  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0498	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x049A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x049C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x049E	0xF002EF5F  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x04A2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x04A4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x04A6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x04A8	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x04AA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x04AC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x04AE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x04B0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x04B2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x04B4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x04B6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x04B8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x04BA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x04BC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x04BE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x04C0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x04C2	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x04C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x04C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x04CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x04CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x04CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x04D0	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x04D4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x04D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x04D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x04DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x04DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x04DE	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x04E2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x04E4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x04E6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x04E8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x04EA	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x04EE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x04F2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x04F6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x04F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x04FA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x04FC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x04FE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0500	0xF002EFA4  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0504	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0506	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0508	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x050A	0xF002EF8F  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x050E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0510	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0512	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0514	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0516	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0518	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x051A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x051C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x051E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0520	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0522	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0526	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0528	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x052A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x052C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x052E	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0532	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0534	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0536	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0538	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x053A	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x053E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0540	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0542	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0544	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0548	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x054C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x054E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0550	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0552	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0554	0xF002EFD4  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0558	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x055A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x055C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x055E	0xF002EFB3  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0562	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0564	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0566	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0568	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x056A	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x056E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0570	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0572	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0574	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0578	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x057A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x057C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x057E	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0582	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0584	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0586	0xF002EF24  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x058A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x058C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x058E	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0590	0xF002EFD7  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0594	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0596	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0598	0xDF16      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x059A	0xF002EFD7  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x059E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x05A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x05A2	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x05A4	0xF002EFD7  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x05A8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x05AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x05AC	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x05AE	0x0012      	RETURN      0
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x05B0	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x05B2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x05B4	0xF002EFE4  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x05B8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x05BA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x05BC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x05BE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x05C0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x05C2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x05C4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x05C6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x05C8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x05CA	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x05CC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x05CE	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x05D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x05D2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x05D4	0xF002EFFF  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x05D8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x05DC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x05E0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x05E2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x05E4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x05E6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x05E8	0xF002EFFF  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x05EC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x05F0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x05F2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x05F4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x05F6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x05F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x05FA	0xF003EF11  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x05FE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0600	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0602	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0604	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0606	0xF003EF16  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x060A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x060C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x060E	0xF003EF1B  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0612	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0614	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0616	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0618	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x061A	0xF003EF06  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x061E	0xF003EF16  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0622	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0624	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0626	0xDEBB      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0628	0xF003EF1E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x062C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x062E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0630	0xDEBD      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0632	0xF003EF1E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0636	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0638	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x063A	0xDEC5      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x063C	0x0012      	RETURN      0
; end of _NRM3232
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x063E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0640	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0642	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0644	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0646	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0648	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x064A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x064C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x064E	0xF004EF12  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0652	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0654	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0656	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0658	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x065A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x065C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x065E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0660	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0662	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0664	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0666	0xF003EF62  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x066A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x066C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x066E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0670	0xF004EF03  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0674	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0676	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0678	0xF003EFD1  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x067C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x067E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0682	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0686	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x068A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x068C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x068E	0xF004EF03  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0692	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0694	0xF003EFA6  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0698	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x069A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x069E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x06A2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x06A4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x06A6	0xF004EF03  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x06AA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x06AC	0xF003EF84  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x06B0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x06B2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x06B6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x06B8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x06BA	0xF004EF03  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x06BE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x06C0	0xF003EF6B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x06C4	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x06C8	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x06CC	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x06D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x06D2	0xF005EF2C  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x06D6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x06D8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x06DA	0xF003EF76  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x06DE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x06E0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x06E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x06E4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
